PROGRAMA;ANUNCIANTE;FORMATO;ELENCO; CUSTO DE PRODUCAO ;CACHE EXTRA
Altas Horas;BITCOIN;Ação;Serginho Groisman e Cauê Fabiano;3330;
Altas Horas;BITCOIN;Ação;Serginho Groisman e Cauê Fabiano;3330;
Altas Horas;COCA COLA;Ação;Serginho Groisman e Lexa;3330;
Altas Horas;RIACHUELO;Ação;Serginho Groisman;5550;
Altas Horas;SPOTIFY;Ação;Serginho Groisman;8880;
Altas Horas;SPOTIFY;Ação;Serginho Groisman;8880;
Altas Horas;SPOTIFY;Ação;Serginho Groisman;8880;
Altas Horas;COCA COLA;Ação;Serginho Groisman;3330;
Altas Horas;COCA COLA;Ação;Serginho Groisman e Lexa;3330;
Altas Horas;UBER;Ação;Serginho Groisman;3330;
Altas Horas;BRASTEMP;Ação;Serginho Groisman e Felipe Andreoli;7400;
Altas Horas;NEOSALDINA;Ação;Serginho Groisman;4000;
Altas Horas;PEPSICO;Ação;Serginho Groisman;9000;
Altas Horas;SAMSUNG;Ação;Serginho_ Hebert Conceição e Diego (baterista);20000;20000
Altas Horas;NATURA;Ação;Serginho Groisman;11100;
Anota Aí;JEEP;Patrocínio;Titi Muller;32460;
Bastidores;COCA COLA;Ação;Dedé Teicher; -   ;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
BBB A Eliminação;AVON;Patrocínio;Bruno de Luca e Vivian Amorim;11100;
BBB A Eliminação;ENGOV;Patrocínio;Bruno de Luca e Vivian Amorim;5550;
Bem Estar;SANOFI AVENTIS;Ação;Michelle Loreto;3000;
Bem Estar;SANOFI AVENTIS;Ação;Michelle_ Fabricio_ Maria Candida;3000;
Bem Estar;NOVALGINA;Ação;Michelle Loreto;4000;
Bem Estar;NOVALGINA;Ação;Michelle Loreto;4000;
Bem Estar;VITASAY;Ação;Maria Cândida e Fabricio;4440;
Bem Estar;NOVALGINA;Ação;Michelle Loreto;4000;
Bem Estar;VITASAY 50;Ação;Michelle Loreto;4440;
Bem Estar;ACHEFARM;Ação;Michelle Loreto;4440;
Bem Estar;DORIL;Ação;Michelle Loreto;4440;
Bem Estar;ACHEFARM;Cross;Michelle Loreto;4440;
Bem Estar;NEUTROGENA;Ação;Valéria Almeida;4995;
Bem Estar;NEUTROGENA;Ação;Michelle Loreto ;4995;
Bem Estar;NEUTROGENA;Ação;Michelle Loreto ;4995;
Bem Estar;NEUTROGENA;Ação;Michelle Loreto ;4995;
Bem Estar;COLGATE;Ação;Michelle Loreto;8880;
Bem Estar;COLGATE;Ação;Michelle Loreto ;8880;
Bem Estar;MEDLEY;Ação;Michelle Loreto e Valéria Almeida;4400;
Bem Estar;MEDLEY;Cross;Michelle Loreto;4000;
Bem Estar;PLENITUD;Ação;Michelle Loreto ;3700;
Bem Estar;NEOSALDINA;Ação;Michelle Loreto ;4000;
Bem Estar;MOLICO;Ação;Michelle Loreto;8000;
Bem Juntinhos;EISENBAHN;Patrocínio;Rodrigo Hilbert;6200;
Bem Juntinhos;EISENBAHN;Patrocínio;Rodrigo Hilbert; -   ;
Bem Juntinhos;EISENBAHN;Patrocínio;Rodrigo Hilbert; -   ;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;388500;
Big Brother Brasil;AVON;Patrocínio;Tiago Leifert;177600;
Big Brother Brasil;PICPAY;Ação;Iza ;350000;
Big Brother Brasil;PICPAY;Visualização;NA;80000;
Big Brother Brasil;BASTON;Patrocínio;Tiago Leifert;333000;
Big Brother Brasil;PICPAY;Ação;Ana Clara ;113200;
Big Brother Brasil;CA MODAS;Patrocínio;Tiago Leifert;144300;
Big Brother Brasil;COCA COLA;Ação;Tiago Leifert;150017;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert;122100;
Big Brother Brasil;MC DONALD S;Patrocínio;Tiago Leifert;333000;
Big Brother Brasil;MC DONALD S;Ação;Tiago Leifert;5550;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;92500;
Big Brother Brasil;AVON;Patrocínio;Tiago Leifert;244200;
Big Brother Brasil;PICPAY;Ação;NA;111000;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;122100;
Big Brother Brasil;COCA COLA;Patrocínio;Tiago Leifert;366618;
Big Brother Brasil;PICPAY;Ação;Ana Clara ;344100;
Big Brother Brasil;CERVEJARIA HEINEKEN;Patrocínio;Tiago Leifert;444000;
Big Brother Brasil;AMERICANAS;Visualização;NA;55500;
Big Brother Brasil;PICPAY;Ação;NA;44400;
Big Brother Brasil;CA MODAS;Patrocínio;Tiago Leifert;255300;
Big Brother Brasil;BASTON;Patrocínio;Tiago Leifert;488000;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;330000;
Big Brother Brasil;AVON;Patrocínio;Tiago Leifert;421800;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;92500;
Big Brother Brasil;PANTENE;Patrocínio;Tiago Leifert;394050;
Big Brother Brasil;CA MODAS;Patrocínio;Tiago Leifert;366300;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert _ Thiaguinho;943500;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;92500;
Big Brother Brasil;CA MODAS;Ação;Tiago ; -   ;
Big Brother Brasil;PICPAY;Ação;Ana Clara ;88800;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;532800;
Big Brother Brasil;CA MODAS;Patrocínio;Tiago leifert;867410;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;55000;
Big Brother Brasil;FISK;Ação;Tiago Leifert;222000;
Big Brother Brasil;AVON;Patrocínio;Tiago Leifert _ Thelminha;133200;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert _ Ingrid Guimarães ;133200;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;11100;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;55000;
Big Brother Brasil;PICPAY;Ação;Ana Clara ;33300;
Big Brother Brasil;SEARA;Patrocínio;Tiago Leifert;222000;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;133200;
Big Brother Brasil;FIAT;Patrocínio;Tiago Leifert;502117;
Big Brother Brasil;ORGANNACT;Ação;Tiago Leifert;277500;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;55000;
Big Brother Brasil;PICPAY;Visualização;NA;33300;
Big Brother Brasil;HOTEIS COM;Ação;Tiago Leifert;220000;
Big Brother Brasil;PICPAY;Ação;NA;33300;
Big Brother Brasil;CA MODAS;Patrocínio;Tiago Leifert;177600;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;44400;
Big Brother Brasil;AVON;Patrocínio;Tiago Leifert;421800;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;55000;
Big Brother Brasil;BASTON;Patrocínio;Tiago Leifert;488400;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;330000;
Big Brother Brasil;SAMSUNG;Ação;Tiago Leifert;188700;
Big Brother Brasil;PICPAY;Ação;NA;33300;
Big Brother Brasil;SEARA;Patrocínio;Tiago Leifert;155400;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;33300;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;8880;
Big Brother Brasil;CA MODAS;Patrocínio;Tiago Leifert;299700;
Big Brother Brasil;C E A;Patrocínio;Tiago Leifert;299700;
Big Brother Brasil;COCA COLA;Patrocínio;Tiago Leifert;393903;
Big Brother Brasil;FIAT;Patrocínio;Tiago Leifert;466200;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;55000;
Big Brother Brasil;LOREAL;Ação;Tiago Leifert;199800;
Big Brother Brasil;PICPAY;Ação;NA;33300;
Big Brother Brasil;AMERICANAS;Patrocínio;Tiago Leifert;199800;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;8880;
Big Brother Brasil;SEARA;;Tiago Leifert;466000;
Big Brother Brasil;SEARA;;Tiago Leifert;466000;
Big Brother Brasil;PICPAY;Ação;Iza ;543900;
Big Brother Brasil;AMERICANAS;;Tiago Leifert;55000;
Big Brother Brasil;COCA COLA;Patrocínio;Tiago Leifert;166500;
Big Brother Brasil;ITATIAIA;Ação;Tiago Leifert;277500;
Big Brother Brasil;PICPAY;Ação;Ana Clara ;33300;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert;166500;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;8880;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert;388500;
Big Brother Brasil;LOREAL;Ação;Tiago Leifert;444000;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert;50000;
Big Brother Brasil;AVON;Ação;Tiago Leifert;455100;
Big Brother Brasil;COCA COLA;Patrocínio;Tiago Leifert;166500;
Big Brother Brasil;PICPAY;Ação;Ana Clara ;33300;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert;199800;
Big Brother Brasil;CERVEJARIA HEINEKEN;Patrocínio;Tiago Leifert;427350;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;8880;
Big Brother Brasil;SEARA;Ação;Tiago Leifert;155400;
Big Brother Brasil;BASTON;Patrocínio;Tiago Leifert;233100;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;17760;
Big Brother Brasil;AMERICANAS;;Tiago Leifert;50000;
Big Brother Brasil;SEARA;Ação;Tiago Leifert;466000;
Big Brother Brasil;ORGANNACT;Ação;Tiago Leifert;88800;
Big Brother Brasil;CA MODAS;Ação;Tiago Leifert;233100;
Big Brother Brasil;PICPAY;Ação;Ana Clara;444000;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert;122100;
Big Brother Brasil;SAMSUNG;Patrocínio;Tiago Leifert;344100;
Big Brother Brasil;IFOOD;Ação;Tiago Leifert;11100;
Big Brother Brasil;PIRAQUE;Ação;Tiago Leifert ;388500;
Big Brother Brasil;AVON;Ação;Tiago Leifert;444000;
Big Brother Brasil;FIAT;Patrocínio;Tiago Leifert;188700;
Big Brother Brasil;PICPAY;Ação;Iza ;88800;
Big Brother Brasil;AMERICANAS;Ação;Tiago Leifert;96570;
Caldeirão do Huck;MCCAIN;Ação;Luciano Huck;13875;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;ABOVE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;MAGAZINE LUIZA;Ação;Marcos Mion;13320;
Caldeirão do Mion;MAGAZINE LUIZA;Ação;Marcos Mion;13320;
Caldeirão do Mion;CHEETOS;Ação;Marcos Mion;13320;
Caldeirão do Mion;ELMA CHIPS;Ação;Marcos Mion;13320;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;YPE;Ação;Marcos Mion;13320;
Caldeirão do Mion;KWAI;Ação;Marcos Mion;13320;
Caldeirão do Mion;KWAI;Ação;Marcos Mion;13320;
Caldeirão do Mion;KWAI;Ação;Marcos Mion;13320;
Caldeirão do Mion;KWAI;Ação;Marcos Mion;13320;
Caldeirão do Mion;KWAI;Ação;Marcos Mion;13320;
Caldeirão do Mion;LABORATORIOS PFIZER;Ação;Marcos Mion;13320;
Caldeirão do Mion;GILLETTE;Ação;Marcos Mion;13320;
Caldeirão do Mion;AZUL;ação;Marcos Mion;13320;
Caldeirão do Mion;LEROY MERLIN;Ação;Marcos Mion;13320;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Caldeirão do Mion;SANTANDER;Ação;Marcos Mion;12000;
Camarote Brahma Em Casa;BRAHMA;Patrocínio;Ivete Sangalo e Claudia Leite; -   ;
Camarote Brahma Em Casa;BRAHMA;Patrocínio;Ivete Sangalo e Claudia Leite; -   ;
Conversa com Bial;BITCOIN;Ação;Pedro Bial;3000;
Conversa com Bial;POKERSTARS NET;Ação;Pedro Bial;2500;
Cozinha Prática;NADIR FIGUEIREDO;Ação;Rita Lobo; -   ;
Cozinha Prática;OXFORD;Ação;Rita Lobo;6200;
Domingão do Faustão;IFOOD;Ação;Carol Amaral e Nathalia Ramos;4000;
Domingão do Faustão;EMS;Ação;Thayna Cupertino e Yasmin Marinho;4000;
Domingão do Faustão;EMS;Ação;Natalia Zanin e Beatriz Larrat;4000;
Domingão do Faustão;CASAS BAHIA;Ação;Mayara Araujo e Fran Pimenta;4000;
Domingão do Faustão;MAGAZINE LUIZA;Patrocínio;Mariana Santos e Élcio Bonazzi_ Maria Joana e Marcus Viana_ Sophia Abrahão e Zazá Ferrer_ Paolla Oliveira e Leandro Azevedo_ Claudia Ohana e Heron Leal_ Odilon Wagner e Yasmin Marinho_ Rodrigo Simas e Nathalia Ramos_ Arthur Aguiar e Tati Scarletti_ Marcel;365000;
Domingão do Faustão;EMS;Ação;Jaque Ciocci e Nahalia Ramos;5550;
Domingão do Faustão;BMG;Ação;Jaque Ciocci e Nathalia Ramos;21667;
Domingão do Faustão;EMS;Ação;Thayna Cupertino e Nathalia Zanin;4440;
Domingão do Faustão;BMG;Ação;Tati Scarletti e Beatriz Larrat;7215;
Domingão do Faustão;TIKTOK;Ação;Tiago Leifert_ Tati Scarletti e Nathalia Ramos;4440;
Domingão do Faustão;TIKTOK;Ação;Tiago Leifert;7770;
Domingão do Faustão;TIKTOK;Ação;Tiago Leifert;7770;
Domingão do Faustão;MAGAZINE LUIZA;Ação;Tiago Leifert;9498;
Domingão do Faustão;DOWNY;Ação;Tiago Leifert;3330;
Domingão do Faustão;MAGAZINE LUIZA;Ação;Tiago Leifert ;6660;
Domingão do Faustão;DOWNY;Ação;Tiago Leifert ;3330;
Domingão do Faustão;EMS;Ação;Dani Calabresa;9000;
Domingão do Faustão;CLARO;Ação;Tiago Leifert / Tata Werneck;7770;300000
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck;5550;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck;11100;
Domingão do Huck;EMS;Ação;Luciano Huck;5550;
Domingão do Huck;PAN;Ação;Luciano Huck;11110;
Domingão do Huck;PAN;Ação;Luciano Huck;33300;
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck; -   ;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck;11100;
Domingão do Huck;PAN;Ação;Luciano Huck;33300;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck;11100;
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck; -   ;
Domingão do Huck;HONDA;Ação;Luciano Huck e Leo Souza;16650;
Domingão do Huck;PAN;Ação;Luciano Huck;11100;
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck;5550;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck; -   ;
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck;5000;
Domingão do Huck;PAN;Ação;Luciano Huck;11100;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck;11100;
Domingão do Huck;EMS;Ação;Luciano Huck e Leo Souza;44400;
Domingão do Huck;PAN;Ação;Luciano Huck;11100;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck;11100;
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck; -   ;
Domingão do Huck;PAN;Ação;Luciano Huck;11100;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck;11100;
Domingão do Huck;EMS;Ação;Luciano Huck;8880;
Domingão do Huck;PETLOVE;Ação;Luciano Huck;11100;
Domingão do Huck;BOTICARIO;Ação;Luciano Huck;20000;
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck; -   ;
Domingão do Huck;PAN;Ação;Luciano Huck;40000;
Domingão do Huck;MAGAZINE LUIZA;Ação;Luciano Huck;11100;
Domingão do Huck;BOTICARIO;Ação;Luciano Huck;64925;
Domingão do Huck;EMS;Ação;Luciano Huck e Leo Souza;8000;
Domingão do Huck;MOURA;Ação;Luciano Huck; -   ;
Domingão do Huck;MAGAZINE LUIZA;Patrocínio;Luciano Huck;5500;
É de casa;ITATIAIA;Ação;Ana Furtado;99295;
É de casa;LABORATORIOS SABIN;Ação;Patrícia Poeta;2220;
É de casa;STONE;Ação;Patrícia Poeta e Talitha Morete;2220;
É de casa;ITATIAIA;Ação;Ana Furtado; -   ;
É de casa;AMAZON;Ação;Patrícia Poeta_ Manoel Soares e Talitha Morete (VT);33300;
É de casa;SADIA;Ação;Manoel Soares_ Cissa_ Ana Furtado e Patrícia;5550;
É de casa;STONE;Ação;Patrícia Poeta_ Manoel Soares e Luiza Zveiter (VT);5550;
É de casa;NINHO;Ação;Patrícia Poeta;3330;
É de casa;PREZUNIC;Ação;Ana Furtado;2220;
É de Casa;ZOETIS;Ação;Patrícia Poeta e Luiza Zveiter (VT);16650;
É de casa;SEBRAE;Ação;Patrícia Poeta e Talitha Morete (VT);2220;
É de casa;LYSOL;Ação;Manoel Soares;16650;
É de casa;BRILUX;Ação;Ana Furtado;2220;
É de casa;SEBRAE;Ação;Patrícia Poeta e Talitha Morete (VT);2220;
É de casa;AMAZON;Ação;Ana Furtado_ Cissa Guimarês e Talitha Morete (VT);33300;
É de casa;BEM BRASIL;Ação;Patrícia Poeta;2220;
É de casa;HUGGIES;Ação;Cissa Guimarães e Manoel Soares;2220;
É de Casa;AMAZON;Ação;Ana Furtado_ Cissa Guimarês e Talitha Morete (VT);33300;
É de casa;SEBRAE;Ação;Patrícia Poeta e Talitha Morete (VT);2220;
É de casa;SADIA;Patrocínio;Ana Furtado_ Cissa Guimarães e Manoel Soares;5550;
É de casa;VEJA;Ação;Manoel Soares;5550;
É de casa;SEBRAE;Ação;Patrícia Poeta_ Cissa Guimarães e Talitha Morete (VT);2220;
É de casa;YPE;Ação;Ana Furtado;2220;
É de casa;SERASA;Ação;Ana Furtado e Manoel Soares;5550;
É de casa;IFOOD;Ação;Ana Furtado e Manoel Soares;2220;
É de casa;UBER;Ação;Ana Furtado e Patrícia Poeta;2220;
É de casa;YPE;Ação;Ana Furtado e Manoel Soares;2220;
É de casa;BANCO DO BRASIL SEGUROS;Ação;Manoel Soares e Talitha Morete;2220;
É de casa;CVC;Ação;Manoel Soares e Cissa Guimarães;2220;
É de casa;YPE;Ação;Patrícia Poeta e Talitha Morete;2220;
É de casa;CVC;Ação;Manoel Soares e Talitha Morete;2220;
É de casa;YPE;Ação;Cissa Guimarães e Talitha Morete;2220;
É de casa;BRITANIA ;Ação;Manoel Soares e Cissa Guimarães;3330;
É de casa;ARNO;Ação;André Marques e Talitha Morete;3330;
Encontro;VEJA;Ação;Fátima Bernardes;3300;
Encontro;MOLICO;Ação;Fátima Bernardes;5550;
Encontro;PANTENE;Ação;Fátima Bernardes;5550;
Encontro;TENA;Ação;Patrícia Poeta;3330;
Encontro;TENA;Ação;Patrícia Poeta;3330;
Encontro;TENA;Ação;Patrícia Poeta;3330;
